================================================================================
🌍 OANDA CURRENCY RATES UPDATE LOG
================================================================================
⏰ Время запуска: 18.12.2025 08:17:41
📁 Файл: oanda_all_bases_currencies_mid.xlsx
================================================================================

================================================================================
📊 ИТОГОВАЯ СТАТИСТИКА ПО ВСЕМ ЛИСТАМ
================================================================================
✅ Обработано листов: 5/5
📋 Листы: USD_Base, EUR_Base, AED_Base, GBP_Base, HKD_Base

💾 Общие цифры по всем листам:
  ✅ Всего новых дат: 900
  🔄 Всего обновлено: 0
  ⚠️ Всего несовпадений: 0
  📊 Всего строк данных: 900
================================================================================


================================================================================
📋 Обновление листа: USD_Base
⏰ Время: 2025-12-18 08:19:27
================================================================================

📄 Создан новый файл: oanda_all_bases_currencies_mid.xlsx
📄 Создан новый лист: USD_Base
✅ Новая дата: 21.06.2025
✅ Новая дата: 22.06.2025
✅ Новая дата: 23.06.2025
✅ Новая дата: 24.06.2025
✅ Новая дата: 25.06.2025
✅ Новая дата: 26.06.2025
✅ Новая дата: 27.06.2025
✅ Новая дата: 28.06.2025
✅ Новая дата: 29.06.2025
✅ Новая дата: 30.06.2025
✅ Новая дата: 01.07.2025
✅ Новая дата: 02.07.2025
✅ Новая дата: 03.07.2025
✅ Новая дата: 04.07.2025
✅ Новая дата: 05.07.2025
✅ Новая дата: 06.07.2025
✅ Новая дата: 07.07.2025
✅ Новая дата: 08.07.2025
✅ Новая дата: 09.07.2025
✅ Новая дата: 10.07.2025
✅ Новая дата: 11.07.2025
✅ Новая дата: 12.07.2025
✅ Новая дата: 13.07.2025
✅ Новая дата: 14.07.2025
✅ Новая дата: 15.07.2025
✅ Новая дата: 16.07.2025
✅ Новая дата: 17.07.2025
✅ Новая дата: 18.07.2025
✅ Новая дата: 19.07.2025
✅ Новая дата: 20.07.2025
✅ Новая дата: 21.07.2025
✅ Новая дата: 22.07.2025
✅ Новая дата: 23.07.2025
✅ Новая дата: 24.07.2025
✅ Новая дата: 25.07.2025
✅ Новая дата: 26.07.2025
✅ Новая дата: 27.07.2025
✅ Новая дата: 28.07.2025
✅ Новая дата: 29.07.2025
✅ Новая дата: 30.07.2025
✅ Новая дата: 31.07.2025
✅ Новая дата: 01.08.2025
✅ Новая дата: 02.08.2025
✅ Новая дата: 03.08.2025
✅ Новая дата: 04.08.2025
✅ Новая дата: 05.08.2025
✅ Новая дата: 06.08.2025
✅ Новая дата: 07.08.2025
✅ Новая дата: 08.08.2025
✅ Новая дата: 09.08.2025
✅ Новая дата: 10.08.2025
✅ Новая дата: 11.08.2025
✅ Новая дата: 12.08.2025
✅ Новая дата: 13.08.2025
✅ Новая дата: 14.08.2025
✅ Новая дата: 15.08.2025
✅ Новая дата: 16.08.2025
✅ Новая дата: 17.08.2025
✅ Новая дата: 18.08.2025
✅ Новая дата: 19.08.2025
✅ Новая дата: 20.08.2025
✅ Новая дата: 21.08.2025
✅ Новая дата: 22.08.2025
✅ Новая дата: 23.08.2025
✅ Новая дата: 24.08.2025
✅ Новая дата: 25.08.2025
✅ Новая дата: 26.08.2025
✅ Новая дата: 27.08.2025
✅ Новая дата: 28.08.2025
✅ Новая дата: 29.08.2025
✅ Новая дата: 30.08.2025
✅ Новая дата: 31.08.2025
✅ Новая дата: 01.09.2025
✅ Новая дата: 02.09.2025
✅ Новая дата: 03.09.2025
✅ Новая дата: 04.09.2025
✅ Новая дата: 05.09.2025
✅ Новая дата: 06.09.2025
✅ Новая дата: 07.09.2025
✅ Новая дата: 08.09.2025
✅ Новая дата: 09.09.2025
✅ Новая дата: 10.09.2025
✅ Новая дата: 11.09.2025
✅ Новая дата: 12.09.2025
✅ Новая дата: 13.09.2025
✅ Новая дата: 14.09.2025
✅ Новая дата: 15.09.2025
✅ Новая дата: 16.09.2025
✅ Новая дата: 17.09.2025
✅ Новая дата: 18.09.2025
✅ Новая дата: 19.09.2025
✅ Новая дата: 20.09.2025
✅ Новая дата: 21.09.2025
✅ Новая дата: 22.09.2025
✅ Новая дата: 23.09.2025
✅ Новая дата: 24.09.2025
✅ Новая дата: 25.09.2025
✅ Новая дата: 26.09.2025
✅ Новая дата: 27.09.2025
✅ Новая дата: 28.09.2025
✅ Новая дата: 29.09.2025
✅ Новая дата: 30.09.2025
✅ Новая дата: 01.10.2025
✅ Новая дата: 02.10.2025
✅ Новая дата: 03.10.2025
✅ Новая дата: 04.10.2025
✅ Новая дата: 05.10.2025
✅ Новая дата: 06.10.2025
✅ Новая дата: 07.10.2025
✅ Новая дата: 08.10.2025
✅ Новая дата: 09.10.2025
✅ Новая дата: 10.10.2025
✅ Новая дата: 11.10.2025
✅ Новая дата: 12.10.2025
✅ Новая дата: 13.10.2025
✅ Новая дата: 14.10.2025
✅ Новая дата: 15.10.2025
✅ Новая дата: 16.10.2025
✅ Новая дата: 17.10.2025
✅ Новая дата: 18.10.2025
✅ Новая дата: 19.10.2025
✅ Новая дата: 20.10.2025
✅ Новая дата: 21.10.2025
✅ Новая дата: 22.10.2025
✅ Новая дата: 23.10.2025
✅ Новая дата: 24.10.2025
✅ Новая дата: 25.10.2025
✅ Новая дата: 26.10.2025
✅ Новая дата: 27.10.2025
✅ Новая дата: 28.10.2025
✅ Новая дата: 29.10.2025
✅ Новая дата: 30.10.2025
✅ Новая дата: 31.10.2025
✅ Новая дата: 01.11.2025
✅ Новая дата: 02.11.2025
✅ Новая дата: 03.11.2025
✅ Новая дата: 04.11.2025
✅ Новая дата: 05.11.2025
✅ Новая дата: 06.11.2025
✅ Новая дата: 07.11.2025
✅ Новая дата: 08.11.2025
✅ Новая дата: 09.11.2025
✅ Новая дата: 10.11.2025
✅ Новая дата: 11.11.2025
✅ Новая дата: 12.11.2025
✅ Новая дата: 13.11.2025
✅ Новая дата: 14.11.2025
✅ Новая дата: 15.11.2025
✅ Новая дата: 16.11.2025
✅ Новая дата: 17.11.2025
✅ Новая дата: 18.11.2025
✅ Новая дата: 19.11.2025
✅ Новая дата: 20.11.2025
✅ Новая дата: 21.11.2025
✅ Новая дата: 22.11.2025
✅ Новая дата: 23.11.2025
✅ Новая дата: 24.11.2025
✅ Новая дата: 25.11.2025
✅ Новая дата: 26.11.2025
✅ Новая дата: 27.11.2025
✅ Новая дата: 28.11.2025
✅ Новая дата: 29.11.2025
✅ Новая дата: 30.11.2025
✅ Новая дата: 01.12.2025
✅ Новая дата: 02.12.2025
✅ Новая дата: 03.12.2025
✅ Новая дата: 04.12.2025
✅ Новая дата: 05.12.2025
✅ Новая дата: 06.12.2025
✅ Новая дата: 07.12.2025
✅ Новая дата: 08.12.2025
✅ Новая дата: 09.12.2025
✅ Новая дата: 10.12.2025
✅ Новая дата: 11.12.2025
✅ Новая дата: 12.12.2025
✅ Новая дата: 13.12.2025
✅ Новая дата: 14.12.2025
✅ Новая дата: 15.12.2025
✅ Новая дата: 16.12.2025
✅ Новая дата: 17.12.2025

📊 Статистика обновления:
  ✅ Новых дат: 180
  🔄 Обновлено совпадающих: 0
